"pitches","player_id","player_name","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension","pos3_int_start_distance","pos4_int_start_distance","pos5_int_start_distance","pos6_int_start_distance","pos7_int_start_distance","pos8_int_start_distance","pos9_int_start_distance","pitcher_run_exp","run_exp"
369,671213,"Casas, Triston",369,100,0.244,0.269,0.283,0.513,0.369,0.31,0.199,19,78,89.9,10.6,2244,87.5,87.65,48,156,213,0.20000000000000284,6.44,114,146,131,151,286,322,307,"-0.6","0.6"
367,543807,"Springer, George",367,100,0.22,0.088,0.234,0.308,0.291,0.33,0.271,20,91,85.8,8.8,2311,89.7,89.69,37,174,193,0,6.42,108,151,121,146,298,326,289,"3.5","-3.5"
367,677594,"Rodríguez, Julio",367,100,0.278,0.067,0.407,0.344,0.303,0.318,0.271,25,90,91.3,8.1,2234,88,88.38,62,192,175,0.4000000000000057,6.49,105,151,120,145,303,323,293,"-0.9","0.9"
366,543685,"Rendon, Anthony",366,100,0.267,0.04,0.328,0.307,0.29,0.291,0.234,20,75,88.9,18.9,2340,88.8,88.79,14,148,217,0,6.43,107,152,121,145,303,322,292,"-1.7","1.7"
365,624424,"Conforto, Michael",365,100,0.281,0.225,0.313,0.506,0.361,0.352,0.27,25,89,89.4,16,2246,89.2,89.46,39,179,186,0.29999999999999716,6.53,113,146,123,151,294,320,303,"-3.7","3.7"
364,642350,"Siri, Jose",364,100,0.178,0.096,0.343,0.274,0.256,0.298,0.211,13,73,90.2,12.5,2241,89.8,90,76,169,195,0.20000000000000284,6.52,107,151,110,146,302,328,291,"3.4","-3.4"
364,663538,"Hoerner, Nico",364,100,0.272,0.099,0.31,0.37,0.337,0.357,0.303,22,81,86.1,12.2,2258,89.3,89.44,26,163,201,0.10000000000000853,6.43,107,149,114,146,298,318,290,"-0.9","0.9"
363,683734,"Vaughn, Andrew",363,100,0.167,0.038,0.245,0.205,0.226,0.278,0.215,13,78,90,16.7,2287,88.2,88.02,49,165,198,-0.20000000000000284,6.58,107,149,121,146,303,322,284,"6.6","-6.6"
363,669357,"Gorman, Nolan",363,100,0.195,0.195,0.267,0.39,0.284,0.306,0.219,16,82,85.9,16,2233,89.4,89.78,67,185,178,0.3999999999999915,6.57,114,146,118,152,293,321,304,"5.3","-5.3"
362,623993,"Santander, Anthony",362,100,0.216,0.227,0.221,0.443,0.312,0.291,0.223,19,88,87.5,25.9,2245,89.5,89.68,42,206,156,0.20000000000000284,6.43,112,146,127,149,299,325,300,"0.1","-0.1"
362,664761,"Bohm, Alec",362,100,0.305,0.22,0.349,0.524,0.404,0.349,0.276,25,82,88.4,7.2,2278,89.8,90.32,22,160,202,0.5,6.6,107,150,120,147,301,321,288,"-12.1","12.1"
362,665926,"Giménez, Andrés",362,100,0.279,0.081,0.32,0.36,0.321,0.306,0.26,24,86,84.8,5.5,2217,88.2,88,51,202,160,-0.20000000000000284,6.31,111,144,104,150,282,316,297,"-5.4","5.4"
359,682829,"De La Cruz, Elly",359,100,0.295,0.346,0.381,0.641,0.448,0.388,0.257,23,78,90.5,5,2164,88.8,88.86,53,152,207,0.10000000000000853,6.38,111,147,112,148,294,324,296,"-9.6","9.6"
359,682928,"Abrams, CJ",359,100,0.316,0.354,0.345,0.671,0.443,0.403,0.328,25,79,87.7,17.5,2214,88.7,89.04,36,195,164,0.29999999999999716,6.43,117,146,113,151,285,314,298,"-8.8","8.8"
358,666969,"García, Adolis",358,100,0.315,0.281,0.355,0.596,0.412,0.388,0.286,28,89,92.9,16.8,2263,89,89.03,52,188,170,0,6.38,105,151,121,145,309,330,297,"-9.8","9.8"
357,608336,"Gallo, Joey",357,100,0.143,0.222,0.231,0.365,0.311,0.304,0.162,9,63,89.8,40.5,2247,89.3,89.59,65,146,211,0.29999999999999716,6.5,113,144,123,151,296,320,297,"2","-2"
357,606115,"Arcia, Orlando",357,100,0.317,0.146,0.362,0.463,0.355,0.272,0.229,26,82,88.9,12.5,2312,89.3,89.5,46,187,170,0.20000000000000284,6.49,107,151,121,147,303,322,292,"-3.3","3.3"
357,666397,"Julien, Edouard",357,100,0.2,0.24,0.244,0.44,0.321,0.292,0.192,15,75,90.2,14.7,2289,89.1,89.55,38,138,219,0.4000000000000057,6.58,116,146,117,151,289,328,303,"1.4","-1.4"
357,694497,"Carter, Evan",357,100,0.2,0.187,0.226,0.387,0.313,0.306,0.222,15,75,84.9,8.4,2188,87.8,87.74,34,142,215,-0.09999999999999432,6.37,112,146,110,150,293,323,297,"1","-1"
355,701538,"Merrill, Jackson",355,100,0.329,0.094,0.397,0.424,0.364,0.365,0.304,28,85,89.1,11.6,2171,89.2,89.43,31,182,173,0.20000000000000284,6.52,116,146,112,151,282,317,303,"-0.5","0.5"
353,669257,"Smith, Will",353,100,0.329,0.11,0.382,0.439,0.36,0.33,0.277,27,82,88.8,13.1,2195,89.7,90.1,31,170,183,0.3999999999999915,6.47,108,151,122,147,304,319,294,"-4.9","4.9"
353,666624,"Morel, Christopher",353,100,0.2,0.153,0.215,0.353,0.281,0.339,0.271,17,85,90.7,16.6,2269,89.2,89.22,48,178,175,0,6.42,110,151,123,145,301,325,295,"2.6","-2.6"
353,676116,"Noda, Ryan",353,100,0.167,0.091,0.25,0.258,0.259,0.238,0.156,11,66,82.9,13.7,2256,89.1,89.34,51,147,206,0.20000000000000284,6.55,117,147,120,152,289,319,299,"1.9","-1.9"
350,592663,"Realmuto, J.T.",350,100,0.232,0.134,0.286,0.366,0.284,0.293,0.24,19,82,87.5,11.2,2302,89.9,90.43,52,178,172,0.5,6.63,107,150,119,146,301,322,290,"5.6","-5.6"
348,543760,"Semien, Marcus",348,100,0.267,0.178,0.271,0.446,0.343,0.384,0.332,27,101,87.6,16.4,2283,88.2,88.3,31,178,170,0.09999999999999432,6.42,107,152,120,146,303,324,292,"-9","9"
346,666181,"Benson, Will",346,100,0.189,0.203,0.286,0.392,0.303,0.3,0.219,14,74,89.1,12.8,2163,89.6,89.96,56,164,182,0.4000000000000057,6.51,117,146,122,151,290,324,297,"3.9","-3.9"
345,547180,"Harper, Bryce",345,100,0.241,0.203,0.273,0.443,0.335,0.341,0.248,19,79,91.4,10.7,2230,88.7,89.07,55,184,161,0.3999999999999915,6.55,117,145,124,149,295,325,300,"1.4","-1.4"
341,672515,"Moreno, Gabriel",341,100,0.262,0.108,0.304,0.369,0.333,0.32,0.256,17,65,89.2,7.4,2234,88.6,89.01,14,133,208,0.4000000000000057,6.48,109,150,123,146,306,324,290,"-3.1","3.1"
340,669707,"Triolo, Jared",340,100,0.221,0.052,0.281,0.273,0.267,0.29,0.229,17,77,86.1,4.9,2229,88.4,88.69,45,174,166,0.29999999999999716,6.53,104,150,119,146,301,318,286,"1.9","-1.9"
336,608324,"Bregman, Alex",336,100,0.203,0.063,0.229,0.266,0.259,0.294,0.23,16,79,88.1,22,2255,88.3,87,19,136,200,-1.2999999999999972,6.52,110,152,119,147,297,325,289,"3.1","-3.1"
334,676059,"Westburg, Jordan",334,100,0.316,0.278,0.351,0.595,0.424,0.419,0.332,25,79,92.5,11.1,2276,88.6,88.72,61,162,172,0.10000000000000853,6.45,109,151,119,147,310,326,293,"-12.4","12.4"
334,669004,"Melendez, MJ",334,100,0.219,0.233,0.24,0.452,0.326,0.349,0.257,16,73,91.4,13.8,2285,89.1,89.64,44,152,182,0.5,6.58,118,146,124,152,298,325,307,"-3.5","3.5"
333,686217,"Frelick, Sal",333,100,0.278,0.025,0.379,0.304,0.306,0.278,0.239,22,79,85.3,3.7,2360,89.9,90.14,23,134,199,0.19999999999998863,6.47,113,145,103,150,287,315,293,"-1.4","1.4"
332,592206,"Castellanos, Nick",332,100,0.184,0.023,0.242,0.207,0.213,0.227,0.179,16,87,87.3,17.2,2289,88.2,88.52,65,199,133,0.29999999999999716,6.52,108,151,121,146,301,322,288,"1.9","-1.9"
331,671739,"Harris II, Michael",331,100,0.315,0.163,0.377,0.478,0.366,0.323,0.285,29,92,90,3.8,2258,88.9,89.13,57,199,132,0.19999999999998863,6.51,116,146,110,150,292,322,299,"-4.3","4.3"
331,669261,"Suwinski, Jack",331,100,0.176,0.108,0.186,0.284,0.241,0.3,0.238,13,74,87.3,18.1,2178,88.6,88.86,28,163,168,0.30000000000001137,6.49,116,146,116,150,292,318,298,"5.7","-5.7"
331,687952,"Encarnacion-Strand, Christian",331,100,0.216,0.136,0.274,0.352,0.247,0.333,0.268,19,88,90.9,18,2210,89.1,89.39,52,181,150,0.30000000000001137,6.5,109,150,121,147,296,324,292,"4.4","-4.4"
330,669016,"Marsh, Brandon",330,100,0.275,0.261,0.368,0.536,0.37,0.337,0.25,19,69,93.4,8.1,2293,89.3,89.64,38,144,186,0.29999999999999716,6.5,116,147,112,151,290,321,300,"-1.9","1.9"
328,642731,"Estrada, Thairo",328,100,0.237,0.172,0.284,0.409,0.29,0.27,0.226,22,93,88.3,7.7,2289,88.1,88.33,41,168,160,0.20000000000000284,6.52,109,152,111,147,296,317,288,"3.5","-3.5"
327,623912,"Ramírez, Harold",327,100,0.256,0.044,0.289,0.3,0.25,0.251,0.244,23,90,84,-1.8,2232,88,87.77,56,190,137,-0.20000000000000284,6.33,106,151,120,148,305,326,288,"3.4","-3.4"
327,641355,"Bellinger, Cody",327,100,0.226,0.214,0.215,0.44,0.321,0.329,0.234,19,84,88.7,22.2,2235,89.3,89.5,42,156,171,0.20000000000000284,6.48,118,145,124,151,296,322,303,"-4.6","4.6"
326,663624,"Mountcastle, Ryan",326,100,0.333,0.173,0.377,0.507,0.394,0.388,0.294,25,75,91,9.1,2290,89.3,89.19,34,164,162,-0.09999999999999432,6.45,106,151,121,147,309,326,294,"-7.5","7.5"
326,663728,"Raleigh, Cal",326,100,0.271,0.257,0.317,0.529,0.383,0.33,0.224,19,70,94.6,18.3,2144,88.1,88.43,51,164,162,0.30000000000001137,6.46,113,147,124,151,298,323,294,"-2.6","2.6"
325,676369,"Velázquez, Nelson",325,100,0.257,0.143,0.381,0.4,0.325,0.323,0.244,18,70,89.9,11.1,2354,87.6,88.05,60,142,183,0.5,6.53,111,151,121,147,306,326,300,"1","-1"
325,665161,"Peña, Jeremy",325,100,0.33,0.117,0.382,0.447,0.358,0.358,0.331,31,94,88.9,10.5,2259,88,88.1,47,181,144,0.09999999999999432,6.46,109,150,113,145,296,325,290,"0.7","-0.7"
324,807799,"Yoshida, Masataka",324,100,0.25,0.125,0.271,0.375,0.323,0.305,0.241,18,72,88.5,10.1,2244,89.2,89.38,21,136,188,0.20000000000000284,6.45,112,146,126,150,284,320,304,"-0.8","0.8"
323,691026,"Winn, Masyn",323,100,0.313,0.109,0.392,0.422,0.354,0.31,0.27,20,64,85.1,8.2,2305,88.7,89.29,21,136,187,0.5999999999999943,6.62,105,150,108,147,300,318,286,"-0.1","0.1"
322,600869,"Candelario, Jeimer",322,100,0.188,0.188,0.244,0.377,0.293,0.268,0.195,13,69,84.9,11.3,2209,87.6,87.71,48,154,168,0.10000000000000853,6.4,114,148,124,150,290,322,293,"1.3","-1.3"
321,686668,"Doyle, Brenton",321,100,0.313,0.217,0.434,0.53,0.386,0.3,0.25,26,83,88.1,6.4,2295,88.5,89.09,48,160,161,0.5999999999999943,6.54,105,152,107,147,306,325,288,"-3.5","3.5"
321,676609,"Caballero, José",321,100,0.269,0.167,0.339,0.436,0.324,0.316,0.266,21,78,82.1,10.4,2267,88.7,88.34,54,171,150,-0.4000000000000057,6.4,105,150,107,145,297,323,288,"1.9","-1.9"
320,650489,"Castro, Willi",320,100,0.169,0.092,0.27,0.262,0.254,0.281,0.194,11,65,82.3,6.5,2261,88.6,89.06,47,147,173,0.5,6.6,114,146,110,149,292,323,296,"3.9","-3.9"
320,668709,"Bleday, JJ",320,100,0.235,0.099,0.295,0.333,0.265,0.24,0.211,19,81,85.5,18,2157,88.5,88.79,51,155,165,0.29999999999999716,6.54,114,145,115,150,293,322,298,"4.2","-4.2"
320,678882,"Rafaela, Ceddanne",320,100,0.154,0.115,0.2,0.269,0.209,0.229,0.18,12,78,82.9,15.9,2240,88.4,88.4,61,188,132,0,6.47,105,149,107,144,296,318,293,"7.1","-7.1"
317,687263,"Neto, Zach",317,100,0.205,0.064,0.302,0.269,0.25,0.253,0.186,16,78,87.8,14.8,2293,88.1,88.44,51,173,144,0.30000000000001137,6.6,105,150,110,144,300,321,291,"5.6","-5.6"
317,453568,"Blackmon, Charlie",317,100,0.24,0.147,0.274,0.387,0.309,0.303,0.242,18,75,85.2,15.1,2158,89.2,89.61,30,152,165,0.3999999999999915,6.4,119,146,115,152,293,326,301,"0.2","-0.2"
316,521692,"Perez, Salvador",316,100,0.337,0.256,0.343,0.593,0.428,0.435,0.312,29,86,92,19.5,2366,87.8,88.32,36,182,134,0.5,6.6,109,151,122,146,309,329,303,"-13.2","13.2"
316,664034,"France, Ty",316,100,0.254,0.056,0.327,0.31,0.287,0.352,0.29,18,71,91.2,10.6,2242,88.9,89.18,32,143,173,0.29999999999999716,6.45,105,152,122,147,301,321,286,"0.9","-0.9"
316,643217,"Benintendi, Andrew",316,100,0.163,0.013,0.2,0.175,0.177,0.263,0.226,13,80,85.7,13.4,2289,88.6,87.08,28,147,169,-1.5,6.61,113,145,110,150,283,315,295,"8","-8"
315,657757,"Sheets, Gavin",315,100,0.262,0.246,0.302,0.508,0.389,0.389,0.278,16,61,89.7,18,2309,89.2,89.68,28,138,177,0.5,6.59,119,145,128,151,287,322,295,"-6.1","6.1"
314,676801,"McCormick, Chas",314,100,0.246,0.046,0.348,0.292,0.292,0.283,0.231,16,65,85.2,19.1,2266,88.5,88.7,42,144,170,0.20000000000000284,6.53,108,151,114,146,299,327,289,"-0.3","0.3"
314,681351,"O'Hoppe, Logan",314,100,0.329,0.157,0.412,0.486,0.389,0.361,0.293,23,70,89.8,19.4,2297,87.4,87.58,44,147,167,0.19999999999998863,6.49,107,151,121,144,302,322,295,"-5.5","5.5"
311,694192,"Chourio, Jackson",311,100,0.218,0.167,0.277,0.385,0.291,0.262,0.197,17,78,85.3,6.8,2308,89,89.31,49,153,158,0.29999999999999716,6.54,104,149,113,146,303,322,287,"1.4","-1.4"
311,690993,"Keith, Colt",311,100,0.165,0.013,0.206,0.177,0.186,0.279,0.237,13,79,88.2,11,2206,87.5,87.03,36,145,166,-0.5,6.46,114,145,117,151,292,323,296,"6.1","-6.1"
311,680779,"Davis, Henry",311,100,0.172,0.052,0.263,0.224,0.246,0.254,0.187,10,58,86.3,17.6,2195,89.7,90.11,44,130,181,0.3999999999999915,6.6,106,151,121,146,300,318,290,"3.7","-3.7"
309,656775,"Mullins, Cedric",309,100,0.243,0.23,0.255,0.473,0.332,0.302,0.246,18,74,89.9,20.9,2260,88.7,88.96,35,159,150,0.29999999999999716,6.49,112,145,102,151,293,324,301,"-6.2","6.2"
309,643565,"Tauchman, Mike",309,100,0.283,0.208,0.325,0.491,0.394,0.361,0.255,15,53,90.3,14.9,2220,89.9,89.94,28,146,163,0,6.36,115,146,116,150,289,319,301,"-4.2","4.2"
309,662139,"Varsho, Daulton",309,100,0.25,0.319,0.267,0.569,0.387,0.303,0.209,18,72,88.8,27.6,2244,88.3,88.31,38,147,162,0,6.44,109,145,104,152,292,324,295,"-5.9","5.9"
307,519317,"Stanton, Giancarlo",307,100,0.233,0.26,0.267,0.493,0.343,0.343,0.241,17,73,92.9,8.7,2313,87.8,87.73,46,150,157,-0.09999999999999432,6.49,105,152,123,146,302,325,292,"-2.4","2.4"
307,681546,"Outman, James",307,100,0.191,0.132,0.256,0.324,0.275,0.309,0.232,13,68,89.1,16.9,2213,88.2,85.73,48,156,151,-2.5,6.34,119,147,112,152,297,318,299,"5.4","-5.4"
307,668930,"Turang, Brice",307,100,0.319,0.153,0.356,0.472,0.37,0.311,0.27,23,72,85.2,5.2,2271,90.5,90.86,18,143,164,0.4000000000000057,6.58,112,144,99,149,287,316,296,"-3.3","3.3"
307,553869,"Díaz, Elias",307,100,0.301,0.082,0.375,0.384,0.33,0.27,0.227,22,73,86.9,13.9,2275,88,88.5,48,170,137,0.5,6.51,103,151,120,146,303,324,287,"0.6","-0.6"
307,467793,"Santana, Carlos",307,100,0.149,0.03,0.2,0.179,0.199,0.249,0.203,10,67,90.9,17.8,2156,88.5,88.84,37,138,169,0.29999999999999716,6.55,113,146,127,150,297,326,296,"9.8","-9.8"
306,641313,"Anderson, Tim",306,100,0.241,0.025,0.358,0.266,0.249,0.243,0.217,19,79,87.7,2.1,2233,88.3,88.21,63,171,135,-0.09999999999999432,6.34,109,151,120,149,303,319,286,"5.5","-5.5"
305,665828,"Cabrera, Oswaldo",305,100,0.278,0.181,0.304,0.458,0.337,0.286,0.251,20,72,88.5,8.6,2185,87.6,87.7,21,139,166,0.10000000000000853,6.41,111,145,106,147,286,315,290,"-4.3","4.3"
305,647351,"Toro, Abraham",305,100,0.232,0.145,0.275,0.377,0.301,0.289,0.218,16,69,85.5,14.2,2178,88.3,88.68,25,129,176,0.4000000000000057,6.57,113,148,114,149,292,319,293,"1.5","-1.5"
304,694384,"Schanuel, Nolan",304,100,0.197,0.045,0.245,0.242,0.26,0.293,0.23,13,66,85.7,2.2,2273,89,89.21,20,112,192,0.20000000000000284,6.53,115,146,119,150,287,318,300,"0.3","-0.3"
304,681082,"Stott, Bryson",304,100,0.217,0.058,0.246,0.275,0.262,0.289,0.232,15,69,84.1,12.9,2239,89.6,89.96,29,132,172,0.4000000000000057,6.51,115,144,107,149,288,320,299,"2.8","-2.8"
303,608841,"Meneses, Joey",303,100,0.224,0.015,0.283,0.239,0.254,0.295,0.225,15,67,87.7,5.3,2232,88.6,89.07,31,156,147,0.5,6.55,105,150,121,146,299,315,287,"3.3","-3.3"
301,642133,"Tellez, Rowdy",301,100,0.197,0.045,0.255,0.242,0.244,0.296,0.231,13,66,87.9,18.9,2130,89.1,89.29,35,128,173,0.20000000000000284,6.48,116,146,127,150,295,321,301,"2.1","-2.1"
299,671732,"Butler, Lawrence",299,100,0.19,0.143,0.238,0.333,0.293,0.393,0.276,12,63,95,15.6,2198,89,89.37,47,128,171,0.4000000000000057,6.6,115,147,112,152,289,321,301,"-0.3","0.3"
299,672386,"Kirk, Alejandro",299,100,0.172,0.017,0.2,0.19,0.227,0.277,0.217,10,58,87.9,11.4,2294,90,89.97,20,122,177,0,6.46,110,151,123,149,297,322,284,"5.5","-5.5"
299,666310,"Naylor, Bo",299,100,0.179,0.125,0.267,0.304,0.279,0.268,0.183,10,56,91.9,24.3,2275,89.2,89.39,38,121,178,0.20000000000000284,6.37,115,145,120,151,286,318,298,"-0.9","0.9"
297,621439,"Buxton, Byron",297,100,0.247,0.164,0.354,0.411,0.299,0.253,0.218,18,73,90.1,17.7,2239,89.2,89.74,60,161,136,0.5,6.67,107,150,120,144,301,328,297,"-2.1","2.1"
297,642708,"Rosario, Amed",297,100,0.346,0.16,0.382,0.506,0.378,0.326,0.298,28,81,87,5.3,2282,89.1,88.88,31,167,130,-0.19999999999998863,6.34,105,150,118,148,307,327,289,"-4","4"
296,643446,"McNeil, Jeff",296,100,0.257,0.108,0.281,0.365,0.325,0.32,0.266,19,74,86.3,12.9,2180,88.7,89.02,17,147,149,0.29999999999999716,6.56,117,146,112,151,280,316,300,"-1.3","1.3"
294,608369,"Seager, Corey",294,100,0.262,0.06,0.304,0.321,0.298,0.327,0.267,22,84,88.3,13,2277,87.3,87.36,35,158,136,0.10000000000000853,6.41,115,147,131,151,301,328,302,"-2.2","2.2"
293,664774,"Wade Jr., LaMonte",293,100,0.357,0.125,0.5,0.482,0.419,0.404,0.319,20,56,89.5,8.2,2251,88.8,88.98,28,109,184,0.20000000000000284,6.52,116,145,111,151,291,320,301,"-7.5","7.5"
291,660707,"Montero, Elehuris",291,100,0.242,0.03,0.281,0.273,0.256,0.3,0.253,16,66,88.6,11.3,2270,86.8,87.19,37,156,135,0.4000000000000057,6.47,108,152,121,147,303,325,290,"7.2","-7.2"
291,669127,"Langeliers, Shea",291,100,0.174,0.232,0.152,0.406,0.273,0.346,0.241,12,69,91.4,18.7,2210,88,88.27,41,136,155,0.29999999999999716,6.56,104,152,121,146,297,323,296,"4.2","-4.2"
