"pitches","player_id","player_name","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension","pos3_int_start_distance","pos4_int_start_distance","pos5_int_start_distance","pos6_int_start_distance","pos7_int_start_distance","pos8_int_start_distance","pos9_int_start_distance","pitcher_run_exp","run_exp"
291,678009,"Meadows, Parker",291,100,0.086,0.138,0.1,0.224,0.208,0.223,0.104,5,58,83.2,26.9,2217,88.6,88.86,41,127,164,0.30000000000001137,6.56,115,147,109,153,291,324,296,"6.9","-6.9"
291,457705,"McCutchen, Andrew",291,100,0.233,0.183,0.306,0.417,0.327,0.333,0.228,14,60,88.1,14.5,2147,89.2,89.43,42,127,164,0.20000000000000284,6.56,106,150,120,145,302,319,287,"1.8","-1.8"
286,666135,"Kirilloff, Alex",286,100,0.275,0.203,0.346,0.478,0.351,0.311,0.241,19,69,92.9,13,2275,88.7,89.06,46,141,145,0.3999999999999915,6.55,118,147,128,152,293,326,304,"0.5","-0.5"
285,656582,"Joe, Connor",285,100,0.299,0.179,0.34,0.478,0.387,0.327,0.241,20,67,82.2,6.3,2227,89,89.12,23,121,164,0.09999999999999432,6.48,105,149,117,145,299,317,287,"-7.2","7.2"
284,647304,"Naylor, Josh",284,100,0.321,0.284,0.303,0.605,0.42,0.407,0.333,26,81,91,13.7,2227,88.1,88.3,35,160,124,0.20000000000000284,6.36,113,145,121,151,288,319,300,"-5.8","5.8"
284,641598,"Garver, Mitch",284,100,0.15,0.1,0.205,0.25,0.259,0.276,0.159,9,60,89.6,18.7,2249,88.4,88.17,35,111,173,-0.20000000000000284,6.54,106,152,120,146,300,323,293,"3","-3"
284,664913,"Brown, Seth",284,100,0.214,0.086,0.311,0.3,0.258,0.283,0.228,15,70,88,21.2,2179,89.1,89.34,46,144,140,0.20000000000000284,6.49,117,146,121,151,291,321,301,"5.6","-5.6"
284,665750,"Taveras, Leody",284,100,0.211,0.079,0.254,0.289,0.26,0.299,0.253,16,76,87,12.8,2218,88.5,88.67,27,133,151,0.20000000000000284,6.45,110,146,105,148,295,324,295,"7.2","-7.2"
284,641680,"Heim, Jonah",284,100,0.257,0.162,0.302,0.419,0.312,0.264,0.229,19,74,88.6,17.8,2275,87.9,87.59,33,149,135,-0.30000000000001137,6.38,110,146,123,149,296,325,297,"-0.7","0.7"
283,681481,"Carpenter, Kerry",283,100,0.293,0.24,0.352,0.533,0.38,0.376,0.28,22,75,88.9,19.4,2262,88.3,88.67,38,143,140,0.4000000000000057,6.53,114,143,119,151,292,326,297,"-3.5","3.5"
283,669701,"Smith, Josh",283,100,0.292,0.077,0.345,0.369,0.353,0.345,0.277,19,65,84.5,7.2,2267,87.7,87.71,21,133,150,0,6.33,115,146,109,150,286,323,300,"-6.3","6.3"
281,669134,"Campusano, Luis",281,100,0.287,0.125,0.31,0.412,0.326,0.279,0.259,23,80,84.9,5.2,2198,88.6,88.7,32,153,128,0.10000000000000853,6.45,108,151,122,147,299,319,292,"-1.9","1.9"
280,592669,"Renfroe, Hunter",280,100,0.159,0.143,0.178,0.302,0.236,0.241,0.179,10,63,87.6,16.6,2385,88.4,88.89,33,115,165,0.5,6.57,106,151,122,147,306,327,302,"3","-3"
280,592273,"Drury, Brandon",280,100,0.197,0.076,0.24,0.273,0.255,0.312,0.249,13,66,88.9,-2,2356,88.4,88.45,37,128,152,0,6.45,107,152,121,145,304,323,291,"3.9","-3.9"
279,683146,"Baty, Brett",279,100,0.268,0.056,0.316,0.324,0.298,0.284,0.224,19,71,84.6,9.2,2246,88.4,88.59,34,147,132,0.19999999999998863,6.55,117,146,119,150,287,320,302,"2.4","-2.4"
279,595879,"Báez, Javier",279,100,0.192,0.082,0.245,0.274,0.219,0.253,0.227,14,73,87,13.8,2314,87.4,87.65,49,152,127,0.19999999999998863,6.52,109,152,119,147,299,324,290,"4.7","-4.7"
279,673548,"Suzuki, Seiya",279,100,0.305,0.22,0.395,0.525,0.387,0.35,0.276,18,59,94.6,14,2274,89.3,89.53,31,110,169,0.20000000000000284,6.48,112,151,125,147,300,325,296,"-7.3","7.3"
278,575929,"Contreras, Willson",278,100,0.292,0.231,0.364,0.523,0.413,0.376,0.259,19,65,89.3,12.5,2252,88.9,89.53,45,150,128,0.5999999999999943,6.69,110,152,123,147,305,325,296,"-4.5","4.5"
278,677587,"Rocchio, Brayan",278,100,0.209,0.104,0.25,0.313,0.275,0.306,0.252,14,67,86.4,3.6,2202,88.2,88.31,31,143,135,0.09999999999999432,6.32,112,146,106,149,284,316,296,"2.3","-2.3"
278,641933,"O'Neill, Tyler",278,100,0.308,0.404,0.3,0.712,0.486,0.454,0.292,16,52,92.8,28,2229,88.8,88.76,24,104,174,0,6.29,105,152,122,146,296,322,300,"-4.9","4.9"
277,663898,"Rodgers, Brendan",277,100,0.197,0.127,0.26,0.324,0.246,0.277,0.22,14,71,87.4,5.4,2260,88,88.56,33,154,123,0.5999999999999943,6.45,108,148,117,144,306,323,289,"3.7","-3.7"
276,665839,"Valdez, Enmanuel",276,100,0.152,0.121,0.182,0.273,0.208,0.289,0.206,10,66,89.7,20.7,2192,88.7,88.9,39,136,140,0.20000000000000284,6.45,114,145,111,151,289,320,303,"3.1","-3.1"
274,605113,"Ahmed, Nick",274,100,0.284,0.068,0.344,0.351,0.303,0.305,0.274,21,74,83.9,4,2307,89.3,89.53,32,146,128,0.20000000000000284,6.52,106,150,109,145,296,315,289,"-1.3","1.3"
273,671289,"Freeman, Tyler",273,100,0.222,0.19,0.234,0.413,0.315,0.33,0.247,14,63,89.6,12.4,2256,88.5,88.54,27,133,140,0,6.34,107,150,113,146,290,316,289,"-0.9","0.9"
273,680777,"Jeffers, Ryan",273,100,0.258,0.226,0.277,0.484,0.362,0.322,0.24,16,62,84,13,2281,89.1,89.44,33,129,144,0.30000000000001137,6.54,105,150,121,145,305,326,291,"-5.6","5.6"
272,593934,"Sanó, Miguel",272,100,0.286,0.107,0.441,0.393,0.35,0.356,0.283,16,56,97,12.1,2342,87.7,87.75,45,121,151,0,6.48,102,151,122,143,309,328,300,"0.3","-0.3"
271,681297,"Cowser, Colton",271,100,0.345,0.414,0.424,0.759,0.485,0.404,0.289,20,58,91,12.8,2251,87.7,88.03,39,116,155,0.29999999999999716,6.54,112,144,114,149,298,326,301,"-4.6","4.6"
271,547989,"Abreu, José",271,100,0.065,0.016,0.087,0.081,0.111,0.171,0.127,4,62,87.2,10.9,2308,89.4,89.46,46,138,133,0.09999999999999432,6.45,109,151,120,147,298,326,289,"11.4","-11.4"
270,624415,"Biggio, Cavan",270,100,0.263,0.123,0.412,0.386,0.343,0.29,0.216,15,57,82.5,20.5,2219,88.8,88.68,19,92,178,-0.09999999999999432,6.39,118,146,110,151,286,322,297,"-1.9","1.9"
270,527038,"Flores, Wilmer",270,100,0.207,0.052,0.226,0.259,0.252,0.267,0.214,12,58,85,17.5,2237,87.7,87.86,14,109,161,0.20000000000000284,6.49,106,151,121,145,298,317,293,"1.4","-1.4"
269,666150,"Fletcher, Dominic",269,100,0.203,0.068,0.308,0.271,0.256,0.28,0.234,12,59,84.3,15,2276,88.6,89.06,29,110,159,0.5,6.54,115,145,109,151,281,317,294,"2.4","-2.4"
269,643396,"Kiner-Falefa, Isiah",269,100,0.262,0.123,0.314,0.385,0.324,0.348,0.294,17,65,85.5,5.3,2310,89.4,89.35,18,113,156,0,6.43,106,149,113,147,296,319,281,"0.5","-0.5"
264,672275,"Bailey, Patrick",264,100,0.298,0.193,0.357,0.491,0.372,0.362,0.294,17,57,92.2,9.1,2164,88.7,88.75,28,128,136,0.09999999999999432,6.43,114,147,117,151,293,320,300,"-2.3","2.3"
263,645277,"Albies, Ozzie",263,100,0.317,0.175,0.346,0.492,0.39,0.344,0.274,20,63,87.3,10.4,2189,89.3,89.06,32,139,124,-0.20000000000000284,6.63,115,145,117,147,294,322,295,"-8","8"
262,572191,"Taylor, Michael A.",262,100,0.271,0.051,0.421,0.322,0.276,0.279,0.234,16,59,87.1,5.3,2200,89.3,89,55,132,130,-0.29999999999999716,6.54,104,150,109,145,303,320,286,"1.3","-1.3"
262,665120,"Walsh, Jared",262,100,0.226,0.094,0.355,0.321,0.295,0.324,0.241,12,53,84.2,21.6,2287,89.1,88.97,45,109,153,-0.09999999999999432,6.38,114,146,117,151,296,325,298,"1.3","-1.3"
261,666158,"Lux, Gavin",261,100,0.148,0.016,0.2,0.164,0.189,0.268,0.232,9,61,86.9,9.9,2171,88.3,87.77,24,109,151,-0.5,6.32,119,147,113,153,293,317,297,"2.7","-2.7"
258,677800,"Abreu, Wilyer",258,100,0.278,0.204,0.382,0.481,0.383,0.302,0.198,15,54,90.9,17.1,2186,88.9,89.19,46,131,127,0.29999999999999716,6.48,119,146,118,151,286,319,306,"-4.8","4.8"
257,671277,"García Jr., Luis",257,100,0.318,0.152,0.37,0.47,0.366,0.368,0.293,21,66,89.6,7.9,2217,88.6,88.63,25,129,128,0,6.48,117,146,111,151,286,315,300,"-6.1","6.1"
256,670032,"Lopez, Nicky",256,100,0.203,0,0.235,0.203,0.252,0.286,0.227,12,59,83.9,6.2,2311,89.3,89.32,19,120,136,0,6.54,116,146,105,151,276,313,294,"3.3","-3.3"
256,518595,"d'Arnaud, Travis",256,100,0.293,0.362,0.293,0.655,0.429,0.413,0.299,17,58,93.4,13.1,2354,89.9,89.99,41,130,126,0.09999999999999432,6.43,108,151,121,147,303,321,290,"-4.9","4.9"
255,664056,"Bader, Harrison",255,100,0.299,0.075,0.373,0.373,0.31,0.322,0.286,20,67,88.4,12.4,2281,88.4,88.66,31,126,129,0.29999999999999716,6.55,106,151,116,146,299,318,286,"1.4","-1.4"
254,543305,"Hicks, Aaron",254,100,0.14,0.06,0.2,0.2,0.2,0.256,0.198,7,50,86.6,6,2180,87.5,87.79,38,113,141,0.29999999999999716,6.54,115,147,118,149,289,321,299,"5.9","-5.9"
251,676914,"Schneider, Davis",251,100,0.216,0.216,0.235,0.431,0.319,0.358,0.254,11,51,90.2,23.6,2304,89.2,88.62,26,96,155,-0.6000000000000085,6.32,108,151,120,147,299,323,286,"-0.8","0.8"
251,691023,"Walker, Jordan",251,100,0.155,0.103,0.214,0.259,0.228,0.308,0.228,9,58,91.7,12.9,2280,88.5,88.85,37,133,118,0.4000000000000057,6.52,107,151,123,148,305,323,295,"4.8","-4.8"
251,595281,"Kiermaier, Kevin",251,100,0.193,0.053,0.282,0.246,0.227,0.214,0.188,11,57,82.9,-5.7,2267,88.8,88.85,42,127,124,0,6.43,112,145,104,151,284,319,294,"4.4","-4.4"
248,592626,"Pederson, Joc",248,100,0.326,0.233,0.308,0.558,0.444,0.424,0.306,14,43,91.2,9.9,2140,90.6,91.01,17,101,147,0.4000000000000057,6.51,118,146,122,152,298,329,304,"-3","3"
244,543257,"Grossman, Robbie",244,100,0.178,0.022,0.267,0.2,0.257,0.302,0.218,8,45,88,14.8,2269,88.4,88.9,20,89,155,0.5,6.58,116,147,118,150,288,316,291,"4.3","-4.3"
243,663886,"Stephenson, Tyler",243,100,0.193,0.193,0.2,0.386,0.301,0.37,0.25,11,57,92.7,6.8,2203,88.9,89.03,17,91,152,0.09999999999999432,6.41,104,149,120,146,298,323,288,"-1.3","1.3"
243,677942,"Alexander, Blaze",243,100,0.321,0.245,0.389,0.566,0.413,0.303,0.234,17,53,87.4,7.1,2284,88.4,88.71,25,114,129,0.29999999999999716,6.39,109,150,114,146,304,326,291,"-4.8","4.8"
240,650859,"Rengifo, Luis",240,100,0.297,0.078,0.358,0.375,0.315,0.229,0.211,19,64,84.5,-1.2,2204,87.5,87.75,25,136,104,0.29999999999999716,6.56,112,146,112,150,286,318,300,"2.1","-2.1"
237,666160,"Moniak, Mickey",237,100,0.135,0.077,0.171,0.212,0.191,0.249,0.179,7,52,83.1,24.6,2244,87.2,87.25,31,123,114,0,6.47,110,146,108,151,292,323,303,"6.4","-6.4"
237,668942,"Rojas, Josh",237,100,0.306,0.122,0.368,0.429,0.365,0.354,0.282,15,49,86.7,15.6,2161,88.9,89.22,20,98,139,0.29999999999999716,6.47,116,147,108,151,290,321,297,"0.5","-0.5"
236,678554,"Mead, Curtis",236,100,0.226,0,0.292,0.226,0.248,0.273,0.216,14,62,88.4,17,2283,88.4,88.34,30,127,109,-0.10000000000000853,6.45,108,152,122,149,304,326,289,"6.1","-6.1"
235,624428,"Frazier, Adam",235,100,0.184,0.041,0.22,0.224,0.277,0.323,0.234,9,49,82.5,7.8,2268,89.9,90.32,15,95,140,0.3999999999999915,6.52,116,146,107,150,287,319,301,"1.1","-1.1"
234,663837,"Vierling, Matt",234,100,0.258,0.097,0.326,0.355,0.284,0.317,0.293,16,62,91.2,20.6,2250,89.2,88.24,20,104,130,-1,6.52,107,150,113,146,299,323,290,"5.6","-5.6"
232,687401,"Ortiz, Joey",232,100,0.279,0.07,0.343,0.349,0.344,0.293,0.23,12,43,87.4,9.5,2332,87.7,88.03,11,89,143,0.29999999999999716,6.56,105,150,118,148,305,319,283,"-2.1","2.1"
232,664728,"Isbel, Kyle",232,100,0.188,0.109,0.2,0.297,0.227,0.263,0.22,12,64,87.9,6.2,2277,88.4,88.97,18,115,117,0.5999999999999943,6.59,118,147,108,152,292,321,304,"2.8","-2.8"
230,680700,"Palacios, Richie",230,100,0.286,0.163,0.364,0.449,0.387,0.384,0.293,14,49,87.6,10.5,2192,89.3,88.94,24,103,127,-0.3999999999999915,6.36,117,147,104,151,289,325,301,"-5","5"
230,663368,"Perkins, Blake",230,100,0.309,0.164,0.385,0.473,0.384,0.309,0.251,17,55,87.7,5.8,2324,89.2,89.43,31,97,133,0.20000000000000284,6.48,116,147,103,151,293,319,293,"-2","2"
230,656811,"O'Hearn, Ryan",230,100,0.281,0.298,0.255,0.579,0.406,0.53,0.382,16,57,93.6,14.8,2211,88,87.81,20,92,138,-0.20000000000000284,6.47,117,146,129,152,297,327,300,"-4.7","4.7"
228,658668,"Olivares, Edward",228,100,0.255,0.196,0.27,0.451,0.336,0.43,0.375,13,51,87.7,12,2172,89.3,89.68,29,122,106,0.4000000000000057,6.56,105,150,118,145,302,318,290,"1.4","-1.4"
228,669289,"Espinal, Santiago",228,100,0.178,0.089,0.189,0.267,0.245,0.247,0.198,8,45,85.5,2.3,2194,88.6,88.79,11,98,130,0.20000000000000284,6.47,108,149,111,146,298,319,283,"3.4","-3.4"
227,687363,"Scott II, Victor",227,100,0.085,0.051,0.109,0.136,0.131,0.204,0.158,5,59,86.9,14,2235,89.1,89.44,28,117,110,0.30000000000001137,6.51,107,145,94,149,282,313,299,"7.8","-7.8"
226,672284,"Kelenic, Jarred",226,100,0.319,0.064,0.5,0.383,0.356,0.32,0.267,15,47,87.5,14.9,2266,87.6,87.76,41,118,108,0.20000000000000284,6.44,119,145,114,151,291,322,296,"-0.5","0.5"
224,573262,"Yastrzemski, Mike",224,100,0.208,0.063,0.281,0.271,0.259,0.285,0.226,10,48,84.5,11.6,2216,88.3,88.64,24,89,135,0.29999999999999716,6.55,114,144,108,149,295,321,302,"-0.1","0.1"
224,646240,"Devers, Rafael",224,100,0.188,0.188,0.194,0.375,0.323,0.374,0.236,9,48,89.5,17.8,2276,88.9,88.94,30,111,113,0,6.36,115,145,131,150,287,324,309,"-0.3","0.3"
224,671056,"Herrera, Iván",224,100,0.229,0.188,0.235,0.417,0.31,0.362,0.232,11,48,91.3,11.8,2262,89.2,88.33,27,95,129,-0.9000000000000057,6.52,104,150,120,146,302,320,289,"2.1","-2.1"
224,679032,"Rojas, Johan",224,100,0.267,0.067,0.32,0.333,0.305,0.247,0.208,16,60,77.6,7.1,2342,88.4,88.63,27,108,116,0.19999999999998863,6.41,100,148,100,145,297,319,283,"0.1","-0.1"
223,642180,"Wade, Tyler",223,100,0.229,0.021,0.306,0.25,0.277,0.325,0.276,11,48,78.7,1.8,2191,89.7,89.91,20,95,128,0.20000000000000284,6.57,107,145,99,151,282,313,296,"0.5","-0.5"
222,657656,"Laureano, Ramón",222,100,0.174,0.065,0.286,0.239,0.285,0.292,0.191,8,46,89.7,15.4,2233,89.1,89.24,30,91,131,0.10000000000000853,6.37,108,149,117,145,294,316,290,"0.5","-0.5"
222,686823,"Brennan, Will",222,100,0.246,0.158,0.255,0.404,0.306,0.331,0.283,14,57,87.5,10.3,2198,89.1,89.18,21,124,98,0.10000000000000853,6.38,115,145,112,150,284,317,299,"0.5","-0.5"
219,682626,"Alvarez, Francisco",219,100,0.236,0.127,0.3,0.364,0.292,0.248,0.203,13,55,87.8,4.8,2257,88.2,86.14,39,112,107,-2.1000000000000085,6.67,107,148,118,144,302,325,292,"1.1","-1.1"
217,657557,"DeJong, Paul",217,100,0.216,0.255,0.308,0.471,0.318,0.243,0.179,11,51,88.6,24,2279,88.7,87.5,45,122,95,-1.2000000000000028,6.55,106,151,120,146,297,321,285,"4","-4"
214,592178,"Bryant, Kris",214,100,0.149,0.106,0.214,0.255,0.255,0.277,0.176,7,47,89.3,25.2,2229,88.2,88.79,46,109,105,0.5999999999999943,6.51,109,151,120,146,303,323,291,"3","-3"
214,663527,"Nevin, Tyler",214,100,0.292,0.021,0.368,0.313,0.319,0.321,0.25,14,48,87.6,4.2,2274,88.9,89.26,25,103,111,0.3999999999999915,6.54,108,152,121,147,301,321,292,"0.8","-0.8"
213,624512,"McGuire, Reese",213,100,0.25,0.146,0.333,0.396,0.315,0.335,0.263,12,48,86.5,10.7,2314,87.5,87.62,29,90,123,0.09999999999999432,6.43,116,145,106,150,285,320,304,"0.1","-0.1"
213,669394,"Burger, Jake",213,100,0.228,0.193,0.233,0.421,0.306,0.336,0.239,13,57,89.6,10.6,2211,88.5,88.23,29,104,109,-0.29999999999999716,6.45,106,151,120,147,307,324,294,"-1.7","1.7"
212,669397,"Allen, Nick",212,100,0.19,0.034,0.256,0.224,0.225,0.255,0.228,11,58,82.3,8.1,2221,88.1,88.43,26,102,110,0.30000000000001137,6.57,108,151,104,148,296,309,280,"3.7","-3.7"
212,669911,"Toglia, Michael",212,100,0.106,0.255,0.043,0.362,0.22,0.287,0.186,5,47,91.5,15.5,2212,88.6,89.19,32,105,107,0.6000000000000085,6.55,109,145,119,150,294,328,297,"5.1","-5.1"
210,621466,"Stewart, DJ",210,100,0.19,0.262,0.185,0.452,0.365,0.357,0.189,8,42,91.2,12.7,2222,89.6,89.83,23,79,131,0.20000000000000284,6.54,118,146,123,151,290,322,299,"-2.6","2.6"
208,702358,"Lipscomb, Trey",208,100,0.224,0.061,0.263,0.286,0.258,0.267,0.237,11,49,85.3,-7.5,2249,88.2,88.44,22,103,105,0.20000000000000284,6.48,105,147,117,147,295,312,286,"4","-4"
207,664238,"Moore, Dylan",207,100,0.179,0.154,0.214,0.333,0.306,0.299,0.168,7,39,89.6,31,2135,88.6,89.17,16,76,131,0.6000000000000085,6.55,107,152,117,147,303,322,291,"3.2","-3.2"
207,686554,"Dunn, Oliver",207,100,0.22,0.12,0.323,0.34,0.271,0.272,0.224,11,50,87.4,9.1,2229,90.2,90.43,33,98,109,0.20000000000000284,6.48,111,145,107,151,292,320,297,"3.7","-3.7"
207,656896,"Rivera, Emmanuel",207,100,0.233,0,0.303,0.233,0.27,0.312,0.246,10,43,90.8,13.2,2278,87.7,87.44,19,89,118,-0.29999999999999716,6.31,107,152,123,148,301,321,287,"2.3","-2.3"
206,667670,"Rooker, Brent",206,100,0.178,0.289,0.211,0.467,0.311,0.309,0.19,8,45,91,26,2254,87.5,87.71,41,100,106,0.20000000000000284,6.48,108,153,125,147,298,320,294,"1.8","-1.8"
202,624431,"Trevino, Jose",202,100,0.25,0.075,0.273,0.325,0.305,0.297,0.234,10,40,87.7,16.4,2285,89.5,89.57,10,74,128,0.09999999999999432,6.42,103,149,117,144,294,314,279,"0.8","-0.8"
202,622569,"Reyes, Pablo",202,100,0.167,0.042,0.25,0.208,0.198,0.224,0.187,8,48,87.5,15.2,2203,88.4,88.58,16,82,120,0.19999999999998863,6.46,106,148,110,145,295,316,294,"5.5","-5.5"
202,664983,"McCarthy, Jake",202,100,0.3,0.06,0.385,0.36,0.31,0.268,0.24,15,50,82.2,9.9,2166,88.6,88.83,26,109,93,0.20000000000000284,6.42,117,146,105,152,292,323,304,"-2.5","2.5"
201,605204,"Davis, J.D.",201,100,0.196,0.176,0.242,0.373,0.28,0.273,0.205,10,51,92.2,2.7,2133,89.3,89.69,45,110,91,0.4000000000000057,6.59,106,151,122,146,305,324,294,"4.7","-4.7"
