"pitches","player_id","player_name","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension","pos3_int_start_distance","pos4_int_start_distance","pos5_int_start_distance","pos6_int_start_distance","pos7_int_start_distance","pos8_int_start_distance","pos9_int_start_distance","pitcher_run_exp","run_exp"
201,656180,"Adams, Riley",201,100,0.273,0.227,0.323,0.5,0.351,0.361,0.268,12,44,89.7,10.5,2264,88.7,89.13,30,106,95,0.3999999999999915,6.53,106,150,121,146,302,317,292,"-0.1","0.1"
200,592696,"Rosario, Eddie",200,100,0.12,0.1,0.135,0.22,0.176,0.189,0.14,6,50,87.4,8.4,2248,88.1,88.06,29,105,95,0,6.46,112,144,113,150,288,315,297,"7.1","-7.1"
198,660821,"Sánchez, Jesús",198,100,0.218,0.055,0.289,0.273,0.244,0.319,0.262,12,55,95.7,0.3,2287,89.3,89.32,36,114,84,0,6.37,119,148,119,152,292,321,303,"1.2","-1.2"
197,605361,"Martini, Nick",197,100,0.196,0.235,0.219,0.431,0.281,0.277,0.222,10,51,87.3,12.8,2125,89.5,89.69,33,107,90,0.20000000000000284,6.44,111,144,118,149,284,321,297,"-4.4","4.4"
195,624503,"Gordon, Nick",195,100,0.22,0.22,0.229,0.44,0.303,0.318,0.261,11,50,86.1,8.1,2288,89.3,89.43,36,115,80,0.10000000000000853,6.43,113,147,110,152,290,318,302,"-3","3"
194,621438,"Taylor, Tyrone",194,100,0.318,0.114,0.394,0.432,0.347,0.316,0.277,14,44,84.8,17.9,2223,87.9,88.33,20,91,103,0.3999999999999915,6.65,106,150,117,145,298,321,286,"-1.1","1.1"
194,668670,"Rogers, Jake",194,100,0.119,0.071,0.174,0.19,0.186,0.267,0.186,5,42,91.5,18.9,2219,89.1,88.51,34,86,108,-0.5999999999999943,6.51,107,152,120,148,300,324,290,"3.2","-3.2"
193,621035,"Taylor, Chris",193,100,0.051,0,0.095,0.051,0.155,0.242,0.142,2,39,84.5,15.5,2188,89,89.36,41,100,93,0.4000000000000057,6.5,110,150,117,145,299,315,291,"3.8","-3.8"
191,592885,"Yelich, Christian",191,100,0.333,0.41,0.308,0.744,0.491,0.46,0.346,13,39,90.4,11.7,2229,89.9,89.65,21,88,103,-0.20000000000000284,6.58,113,146,122,151,292,321,298,"-6.8","6.8"
190,641584,"Fraley, Jake",190,100,0.362,0.149,0.444,0.511,0.414,0.316,0.274,17,47,84.5,9.8,2156,88.7,89.06,21,103,87,0.3999999999999915,6.49,119,146,119,152,285,321,296,"-5.5","5.5"
189,571771,"Hernández, Enrique",189,100,0.208,0.063,0.237,0.271,0.228,0.305,0.25,10,48,89.8,15.2,2133,88.3,87.81,22,101,88,-0.5,6.63,104,150,119,146,303,315,291,"3.7","-3.7"
189,669224,"Wells, Austin",189,100,0.086,0,0.103,0.086,0.196,0.379,0.231,3,35,84.1,19.9,2239,87.8,87.81,22,90,99,0,6.41,110,144,119,148,284,318,295,"5.4","-5.4"
188,660162,"Moncada, Yoán",188,100,0.282,0.128,0.379,0.41,0.347,0.317,0.27,11,39,90.2,5.9,2245,88.7,88.65,20,86,102,-0.10000000000000853,6.53,119,146,120,151,290,321,298,"0.5","-0.5"
188,570482,"Urshela, Gio",188,100,0.298,0.035,0.362,0.333,0.289,0.299,0.306,17,57,84.3,12.3,2267,88.2,88.31,26,105,83,0.09999999999999432,6.47,110,151,119,147,298,320,285,"1.6","-1.6"
186,643289,"Dubón, Mauricio",186,100,0.294,0.118,0.311,0.412,0.326,0.268,0.247,15,51,89.4,11.4,2246,89.3,89.44,15,103,83,0.10000000000000853,6.5,109,150,113,146,295,319,287,"-3.4","3.4"
186,657136,"Wong, Connor",186,100,0.32,0.2,0.394,0.52,0.367,0.253,0.229,16,50,84.8,22.8,2229,88.6,88.59,33,111,75,0,6.3,106,151,113,147,296,320,294,"-1.2","1.2"
184,594807,"Duvall, Adam",184,100,0.216,0.189,0.24,0.405,0.324,0.376,0.248,8,37,88.5,20.9,2262,90.1,90.21,13,80,104,0.10000000000000853,6.47,107,152,121,146,300,322,293,"-1.5","1.5"
183,677649,"Duran, Ezequiel",183,100,0.225,0.025,0.333,0.25,0.266,0.258,0.203,9,40,89.1,11.9,2209,87.9,88.02,27,96,87,0.09999999999999432,6.43,107,151,114,147,305,328,291,"1.9","-1.9"
183,621043,"Correa, Carlos",183,100,0.306,0.139,0.385,0.444,0.397,0.401,0.302,11,36,90,7.7,2295,89.3,89.71,20,81,102,0.4000000000000057,6.62,109,151,123,147,303,324,296,"-3.4","3.4"
182,666163,"Rortvedt, Ben",182,100,0.316,0.053,0.462,0.368,0.359,0.331,0.268,12,38,88.7,15.1,2255,90.4,90.53,25,86,96,0.09999999999999432,6.45,112,144,111,149,289,325,298,"-1","1"
182,676475,"Burleson, Alec",182,100,0.255,0.039,0.31,0.294,0.27,0.357,0.325,13,51,91,10.4,2182,89.7,90.3,20,107,75,0.5999999999999943,6.65,113,146,112,151,295,322,304,"2.9","-2.9"
181,622534,"Margot, Manuel",181,100,0.171,0.073,0.214,0.244,0.249,0.293,0.228,7,41,81.1,9.6,2231,88.1,88.59,25,82,99,0.5,6.57,110,152,109,147,304,322,286,"3.9","-3.9"
180,663457,"Nootbaar, Lars",180,100,0.216,0.135,0.233,0.351,0.32,0.429,0.33,8,37,89,-1.7,2234,88.1,88.46,10,62,118,0.4000000000000057,6.55,116,148,110,151,299,323,299,"-0.7","0.7"
179,681807,"Fry, David",179,100,0.303,0.182,0.391,0.485,0.404,0.38,0.278,10,33,88.4,23.2,2299,86.8,86.13,15,69,110,-0.7000000000000028,6.2,111,150,119,147,292,316,289,"-6","6"
178,541645,"García, Avisaíl",178,100,0.229,0.146,0.265,0.375,0.273,0.296,0.252,11,48,86.4,1.7,2199,88.5,88.41,30,106,72,-0.09999999999999432,6.33,109,151,122,148,304,323,292,"3.4","-3.4"
177,643265,"Cooper, Garrett",177,100,0.27,0.162,0.391,0.432,0.345,0.37,0.287,10,37,87.4,12.9,2285,89.7,89.69,25,79,98,0,6.39,108,151,123,147,304,323,294,"-2.5","2.5"
176,656413,"Fairchild, Stuart",176,100,0.229,0.021,0.275,0.25,0.261,0.324,0.274,11,48,83.6,17.8,2151,89,89.11,30,91,85,0.09999999999999432,6.42,107,151,112,147,298,322,287,"-0.6","0.6"
171,696285,"Young, Jacob",171,100,0.267,0.044,0.324,0.311,0.286,0.274,0.248,12,45,77.6,0.4,2222,88.4,88.81,12,85,86,0.3999999999999915,6.52,105,150,104,148,298,311,284,"1.7","-1.7"
170,650907,"Pinto, René",170,100,0.211,0.211,0.3,0.421,0.307,0.326,0.19,8,38,90.9,26.2,2201,89.3,89.33,37,85,85,0,6.48,107,151,120,146,305,329,290,"0.7","-0.7"
170,455117,"Maldonado, Martín",170,100,0.048,0.024,0.077,0.071,0.082,0.196,0.145,2,42,85.4,23.2,2328,88.3,88.6,25,78,92,0.29999999999999716,6.5,104,151,118,146,295,320,284,"6.4","-6.4"
169,656716,"McKinstry, Zach",169,100,0.2,0,0.304,0.2,0.24,0.307,0.243,7,35,89.5,18.3,2334,87.9,88.12,23,76,93,0.19999999999998863,6.56,114,146,108,153,290,322,295,"2.6","-2.6"
167,668885,"Martin, Austin",167,100,0.244,0.156,0.27,0.4,0.307,0.307,0.291,11,45,87.6,13.8,2302,90.1,90.58,13,78,89,0.5,6.6,109,150,114,146,305,324,285,"1.6","-1.6"
167,608348,"Kelly, Carson",167,100,0.205,0.091,0.235,0.295,0.241,0.34,0.269,9,44,92.3,17.7,2343,89.3,89.47,21,78,89,0.20000000000000284,6.56,112,152,121,147,299,320,288,"3.3","-3.3"
166,545121,"Vargas, Ildemaro",166,100,0.297,0.108,0.324,0.405,0.372,0.335,0.262,11,37,88.3,4.3,2177,88.6,88.89,5,64,102,0.30000000000001137,6.45,106,147,108,149,289,310,292,"-1.3","1.3"
164,669720,"Hays, Austin",164,100,0.111,0,0.147,0.111,0.15,0.286,0.232,5,45,87.1,6.1,2230,90,90.3,23,79,85,0.29999999999999716,6.51,107,151,118,147,312,326,293,"5.3","-5.3"
162,672356,"Arias, Gabriel",162,100,0.298,0.17,0.406,0.468,0.341,0.293,0.249,14,47,89.9,14.4,2235,88.6,88.46,31,105,57,-0.09999999999999432,6.24,111,151,117,145,288,316,296,"-1","1"
162,664314,"Florial, Estevan",162,100,0.243,0.27,0.368,0.514,0.369,0.261,0.167,9,37,81.8,10,2266,87.9,87.95,30,82,80,0.09999999999999432,6.27,111,144,114,150,284,320,302,"-4.7","4.7"
162,543877,"Vázquez, Christian",162,100,0.15,0.075,0.172,0.225,0.174,0.263,0.226,6,40,88.2,12.9,2318,88.6,88.49,20,81,81,-0.09999999999999432,6.64,109,149,121,146,302,321,284,"5","-5"
161,571657,"Farmer, Kyle",161,100,0.073,0.024,0.097,0.098,0.168,0.248,0.171,3,41,81.1,6.1,2207,89.5,89.87,13,69,92,0.4000000000000057,6.56,110,151,119,147,300,323,290,"7","-7"
158,676391,"Clement, Ernie",158,100,0.295,0.205,0.289,0.5,0.348,0.331,0.296,13,44,85.8,15.3,2232,89.2,89.15,17,98,60,0,6.45,108,150,110,146,295,318,278,"2.7","-2.7"
157,663743,"Fortes, Nick",157,100,0.109,0.043,0.122,0.152,0.151,0.247,0.222,5,46,81.5,7.3,2281,87.6,87.48,7,73,84,-0.09999999999999432,6.33,108,150,118,148,303,319,288,"2.6","-2.6"
154,545341,"Grichuk, Randal",154,100,0.25,0.175,0.257,0.425,0.315,0.268,0.213,10,40,89.7,16.4,2221,88.2,88.7,14,72,82,0.5,6.58,107,151,122,147,306,327,297,"-0.7","0.7"
154,676694,"Meyers, Jake",154,100,0.227,0.25,0.219,0.477,0.33,0.354,0.268,10,44,90,17.3,2286,87.7,87.88,28,77,77,0.20000000000000284,6.56,112,152,112,148,298,325,291,"-0.7","0.7"
153,666023,"Fermin, Freddy",153,100,0.194,0.028,0.219,0.222,0.213,0.231,0.2,7,36,87.2,22,2273,89.3,90.03,16,83,70,0.7000000000000028,6.69,111,152,121,148,302,322,295,"2.8","-2.8"
152,641343,"Bauers, Jake",152,100,0.167,0.167,0.24,0.333,0.248,0.254,0.191,7,42,88.9,26.2,2278,90.2,90.43,21,72,80,0.20000000000000284,6.47,117,145,120,151,295,322,297,"0.4","-0.4"
150,666176,"Adell, Jo",150,100,0.314,0.257,0.346,0.571,0.4,0.448,0.361,11,35,86.2,14,2258,88.5,88.68,21,81,69,0.20000000000000284,6.52,106,148,119,142,304,322,294,"-0.7","0.7"
150,665804,"Amaya, Miguel",150,100,0.273,0.159,0.333,0.432,0.341,0.346,0.293,12,44,89.6,3.2,2223,89,89.09,22,88,62,0.09999999999999432,6.41,110,149,122,145,298,321,292,"-0.7","0.7"
148,666915,"Dalbec, Bobby",148,100,0.031,0.031,0.071,0.063,0.097,0.158,0.105,1,32,83.3,4.7,2150,87.7,87.76,30,66,82,0.09999999999999432,6.34,107,151,120,148,301,323,296,"7.4","-7.4"
148,702616,"Holliday, Jackson",148,100,0.059,0,0.125,0.059,0.089,0.155,0.116,2,34,87.3,4.4,2192,88.2,88.5,29,59,89,0.29999999999999716,6.52,117,146,116,151,298,325,302,"6.2","-6.2"
146,593160,"Merrifield, Whit",146,100,0.143,0.086,0.129,0.229,0.192,0.224,0.206,5,35,78,15.8,2348,90.2,90.49,11,77,69,0.29999999999999716,6.5,105,151,113,148,300,315,280,"3.5","-3.5"
146,672820,"Sosa, Lenyn",146,100,0.132,0.053,0.2,0.184,0.153,0.262,0.231,5,38,86.2,0.8,2252,88.2,88.75,19,67,79,0.5,6.61,106,150,115,147,295,315,281,"6","-6"
144,602104,"Urías, Ramón",144,100,0.194,0.028,0.226,0.222,0.2,0.2,0.176,7,36,82.9,0.3,2197,89.1,89.09,17,72,72,0,6.34,110,150,119,146,309,322,291,"1.7","-1.7"
144,650391,"Jiménez, Eloy",144,100,0.216,0.162,0.222,0.378,0.303,0.32,0.248,8,37,87.3,6.7,2256,87.6,85.45,16,70,74,-2.1999999999999886,6.63,107,150,121,146,300,324,286,"-0.6","0.6"
142,596142,"Sánchez, Gary",142,100,0.167,0.194,0.143,0.361,0.253,0.368,0.257,6,36,88.7,17,2333,86.9,87.16,14,59,83,0.29999999999999716,6.52,103,152,122,145,309,325,295,"2.6","-2.6"
142,670042,"Raley, Luke",142,100,0.205,0.077,0.32,0.282,0.226,0.208,0.201,8,39,86.4,15.8,2201,88.4,88.8,27,83,59,0.3999999999999915,6.47,113,145,112,151,299,325,297,"4.7","-4.7"
141,621028,"Newman, Kevin",141,100,0.189,0.135,0.2,0.324,0.236,0.232,0.214,7,37,86.5,8.8,2286,88.1,88.46,7,74,67,0.4000000000000057,6.47,107,147,112,143,304,321,289,"0.4","-0.4"
139,666152,"Hamilton, David",139,100,0.182,0.121,0.263,0.303,0.253,0.261,0.213,6,33,87,6.1,2246,87.6,87.11,21,53,86,-0.5,6.43,111,145,108,152,278,318,305,"3.2","-3.2"
138,669304,"Miranda, Jose",138,100,0.212,0.121,0.24,0.333,0.266,0.236,0.184,7,33,91.2,14.3,2250,88.7,89.16,12,68,70,0.5,6.54,111,151,122,146,303,328,292,"2","-2"
137,670242,"Wallner, Matt",137,100,0.08,0.16,0.125,0.24,0.255,0.269,0.123,2,25,86.1,14.4,2306,87.8,88.51,32,58,79,0.7000000000000028,6.69,118,145,135,152,294,329,300,"0.1","-0.1"
136,666703,"Rosario, Eguy",136,100,0.265,0.324,0.333,0.588,0.385,0.263,0.188,9,34,88.3,11.4,2163,88.7,88.82,25,62,74,0.09999999999999432,6.45,107,152,120,147,302,319,294,"0.5","-0.5"
135,686676,"Lee, Korey",135,100,0.243,0.135,0.286,0.378,0.294,0.287,0.224,9,37,81.2,2,2292,88,88.48,24,77,58,0.5,6.52,105,151,120,147,298,319,284,"2.4","-2.4"
133,572138,"Singleton, Jon",133,100,0.229,0.057,0.32,0.286,0.276,0.295,0.242,8,35,87.7,11,2328,88.6,88.82,11,54,79,0.20000000000000284,6.48,122,147,132,153,291,328,297,"4.6","-4.6"
131,553882,"Narváez, Omar",131,100,0.188,0.063,0.214,0.25,0.223,0.248,0.215,6,32,84.8,15.2,2181,88.6,88.89,9,66,65,0.30000000000001137,6.46,122,148,123,152,278,315,297,"1.9","-1.9"
131,686527,"Canzone, Dominic",131,100,0.219,0.313,0.222,0.531,0.354,0.387,0.283,7,32,90.3,8.6,2173,87.4,87.9,26,66,65,0.5,6.67,112,146,114,151,288,319,291,"-1.3","1.3"
130,596103,"Slater, Austin",130,100,0.083,0,0.111,0.083,0.183,0.307,0.225,2,24,89.2,8.4,2090,88.4,88.51,15,54,76,0.09999999999999432,6.46,103,150,114,145,302,318,291,"5","-5"
127,679845,"Loftin, Nick",127,100,0.276,0,0.32,0.276,0.306,0.307,0.255,8,29,82.4,12,2246,88.7,89.25,12,51,76,0.5,6.58,111,149,119,144,303,322,295,"-1","1"
126,608596,"Murphy, Tom",126,100,0.077,0.038,0.125,0.115,0.166,0.238,0.144,2,26,87.4,5,2212,88,88.04,18,52,74,0,6.43,109,150,122,144,298,320,293,"3.4","-3.4"
126,543228,"Gomes, Yan",126,100,0.176,0.118,0.25,0.294,0.206,0.236,0.205,6,34,85.2,14.9,2302,89.9,89.95,29,80,46,0.10000000000000853,6.42,106,150,122,146,298,317,291,"3.3","-3.3"
125,687231,"Hernaiz, Darell",125,100,0.103,0,0.15,0.103,0.128,0.225,0.181,3,29,82.9,4.7,2216,87.8,88.12,19,62,63,0.29999999999999716,6.58,108,151,111,146,301,319,292,"3.7","-3.7"
125,649966,"Urías, Luis",125,100,0.16,0.24,0.231,0.4,0.318,0.315,0.201,4,25,89.6,25.9,2086,88,88.55,18,63,62,0.5999999999999943,6.63,104,152,117,145,298,317,288,"-2.3","2.3"
123,596115,"Story, Trevor",123,100,0.226,0.097,0.318,0.323,0.268,0.214,0.172,7,31,88.1,21.6,2215,90.2,90.33,18,59,64,0.09999999999999432,6.37,102,149,118,142,299,322,291,"1.5","-1.5"
121,669699,"Shewmake, Braden",121,100,0.143,0.114,0.129,0.257,0.184,0.248,0.216,5,35,89,17.5,2291,88.5,88.89,14,60,61,0.4000000000000057,6.54,114,145,104,151,287,320,296,"5.2","-5.2"
121,672279,"Siani, Michael",121,100,0.167,0.083,0.222,0.25,0.286,0.275,0.167,4,24,76.9,-7.8,2200,87.5,87.87,9,50,71,0.4000000000000057,6.54,114,146,101,148,291,319,299,"2.3","-2.3"
120,571912,"Maile, Luke",120,100,0.12,0.12,0.133,0.24,0.231,0.256,0.174,3,25,84.4,13.6,2201,90.6,91.08,14,58,62,0.5,6.65,110,151,123,147,299,321,289,"1.2","-1.2"
118,500743,"Rojas, Miguel",118,100,0.281,0.219,0.28,0.5,0.362,0.318,0.293,9,32,86.1,3.4,2092,88.6,89.18,11,50,68,0.6000000000000085,6.67,112,152,118,148,302,314,289,"-0.9","0.9"
116,596146,"Kepler, Max",116,100,0.143,0.036,0.2,0.179,0.162,0.167,0.143,4,28,89.9,25.5,2209,88.8,89.03,15,62,54,0.20000000000000284,6.61,117,146,126,152,296,321,299,"2.2","-2.2"
116,607680,"Pillar, Kevin",116,100,0.15,0.1,0.231,0.25,0.28,0.285,0.15,3,20,81,29.1,2250,87.5,85.47,19,56,60,-2,6.57,109,150,114,145,294,321,287,"0.9","-0.9"
114,622761,"Mateo, Jorge",114,100,0.269,0.154,0.389,0.423,0.33,0.295,0.243,7,26,85.7,14.7,2148,88.6,88.78,11,55,59,0.20000000000000284,6.5,108,151,107,147,315,324,292,"-1.9","1.9"
114,605170,"Caratini, Victor",114,100,0.276,0.172,0.333,0.448,0.316,0.26,0.25,8,29,91,6.9,2183,88.4,88.47,12,58,56,0.09999999999999432,6.44,116,147,120,150,289,324,296,"-1.5","1.5"
114,641658,"Hampson, Garrett",114,100,0.207,0.034,0.375,0.241,0.216,0.19,0.167,6,29,78.1,22.3,2274,87.6,88.04,17,60,54,0.4000000000000057,6.54,103,150,106,147,306,322,290,"2.9","-2.9"
113,672761,"Pérez, Wenceel",113,100,0.304,0.217,0.5,0.522,0.382,0.298,0.253,7,23,88.1,24.1,2258,89.6,89.21,14,57,56,-0.3999999999999915,6.65,111,144,114,149,289,319,289,"-0.7","0.7"
113,595978,"Hedges, Austin",113,100,0.12,0.04,0.188,0.16,0.119,0.117,0.121,3,25,80.1,20.3,2162,89,88.68,20,65,48,-0.29999999999999716,6.12,101,146,114,142,292,315,290,"4.4","-4.4"
110,666149,"Fitzgerald, Tyler",110,100,0.273,0.182,0.5,0.455,0.347,0.292,0.244,6,22,89.2,19.6,2147,84.4,84.11,16,46,64,-0.30000000000001137,6.23,105,152,111,146,300,317,288,"-0.3","0.3"
109,675961,"Williams, Alika",109,100,0.333,0.185,0.429,0.519,0.391,0.279,0.24,9,27,84.7,15.5,2242,90.1,90.45,10,49,60,0.4000000000000057,6.6,99,147,105,145,299,315,283,"-2.5","2.5"
109,672695,"Perdomo, Geraldo",109,100,0.25,0.042,0.286,0.292,0.293,0.32,0.269,6,24,87.8,15,2227,91.1,91.17,2,42,67,0.10000000000000853,6.33,110,148,105,150,294,324,291,"-0.5","0.5"
108,673357,"Robert Jr., Luis",108,100,0.214,0.286,0.267,0.5,0.32,0.361,0.241,6,28,92.4,5.2,2298,87.9,86.62,27,64,44,-1.3000000000000114,6.47,104,147,117,142,306,330,294,"1.5","-1.5"
106,595909,"Cave, Jake",106,100,0.238,0.143,0.313,0.381,0.292,0.214,0.181,5,21,86.2,-2.6,2364,89.5,90.19,8,53,53,0.7000000000000028,6.43,115,144,110,149,295,329,303,"-0.7","0.7"
106,660688,"Ruiz, Keibert",106,100,0.194,0.097,0.2,0.29,0.257,0.277,0.213,6,31,86.5,22.5,2245,88.2,88.39,7,57,49,0.20000000000000284,6.4,115,147,121,149,291,316,286,"2.7","-2.7"
105,663698,"Bart, Joey",105,100,0.316,0.368,0.444,0.684,0.478,0.427,0.277,6,19,93.8,4.7,2287,88.9,89.03,13,33,72,0.09999999999999432,6.4,105,149,118,143,308,324,289,"-1.7","1.7"
104,665923,"Ruiz, Esteury",104,100,0.35,0.45,0.333,0.8,0.507,0.44,0.287,7,20,90.8,19.8,2232,88.9,88.77,9,47,57,-0.10000000000000853,6.27,98,152,102,147,295,311,285,"-2.8","2.8"
102,571466,"Barnhart, Tucker",102,100,0.182,0.045,0.267,0.227,0.224,0.229,0.187,4,22,73.5,-18.7,2223,88.1,88.49,13,42,60,0.4000000000000057,6.49,120,148,112,152,289,323,302,"2.4","-2.4"
102,607054,"Peterson, Jace",102,100,0.045,0,0.059,0.045,0.116,0.251,0.212,1,22,82.6,-12.4,2142,89.7,90.4,15,48,54,0.7000000000000028,6.67,108,146,107,152,296,327,307,"3.6","-3.6"
100,664040,"Lowe, Brandon",100,100,0.185,0.148,0.211,0.333,0.274,0.335,0.242,5,27,90.9,17.2,2175,89.3,89.87,16,56,44,0.6000000000000085,6.5,118,146,110,151,292,331,301,"1.8","-1.8"